,edges,name,nodes,time
878,888,first,100,0.0234670639038
879,889,first,100,0.0242559909821
880,890,first,100,0.0263869762421
881,891,first,100,0.0238990783691
882,892,first,100,0.0244250297546
883,893,first,100,0.0312931537628
884,894,first,100,0.0290930271149
885,895,first,100,0.0284130573273
886,896,first,100,0.0287458896637
887,897,first,100,0.0250649452209
888,898,first,100,0.0255579948425
889,899,first,100,0.0331921577454
890,900,first,100,0.0279281139374
891,901,first,100,0.0259959697723
892,902,first,100,0.0284538269043
893,903,first,100,0.0284879207611
894,904,first,100,0.0290892124176
895,905,first,100,0.0236299037933
896,906,first,100,0.0248181819916
897,907,first,100,0.0295209884644
898,908,first,100,0.0245878696442
899,909,first,100,0.0307431221008
900,910,first,100,0.0278289318085
901,911,first,100,0.0258710384369
902,912,first,100,0.0287580490112
903,913,first,100,0.0350298881531
904,914,first,100,0.0297801494598
905,915,first,100,0.0250208377838
906,916,first,100,0.0244288444519
907,917,first,100,0.0257501602173
908,918,first,100,0.0292820930481
909,919,first,100,0.0259521007538
910,920,first,100,0.028507232666
911,921,first,100,0.02383685112
912,922,first,100,0.0245289802551
913,923,first,100,0.0290338993073
914,924,first,100,0.0285999774933
915,925,first,100,0.0259220600128
916,926,first,100,0.0285060405731
917,927,first,100,0.024111032486
918,928,first,100,0.0249140262604
919,929,first,100,0.0309329032898
920,930,first,100,0.0281991958618
921,931,first,100,0.025151014328
922,932,first,100,0.0285830497742
923,933,first,100,0.0256750583649
924,934,first,100,0.0254747867584
925,935,first,100,0.0239391326904
926,936,first,100,0.0247089862823
927,937,first,100,0.0306558609009
928,938,first,100,0.0282859802246
929,939,first,100,0.0250239372253
930,940,first,100,0.026752948761
931,941,first,100,0.0242347717285
932,942,first,100,0.0262551307678
933,943,first,100,0.0273470878601
934,944,first,100,0.0285620689392
935,945,first,100,0.0239539146423
936,946,first,100,0.0488991737366
937,947,first,100,0.0280511379242
938,948,first,100,0.0251061916351
939,949,first,100,0.0257680416107
940,950,first,100,0.0258359909058
941,951,first,100,0.0312259197235
942,952,first,100,0.0241260528564
943,953,first,100,0.024955034256
944,954,first,100,0.02485704422
945,955,first,100,0.0306861400604
946,956,first,100,0.0239779949188
947,957,first,100,0.025386095047
948,958,first,100,0.0257589817047
949,959,first,100,0.0296938419342
950,960,first,100,0.0241408348083
951,961,first,100,0.0255930423737
952,962,first,100,0.0245959758759
953,963,first,100,0.0255131721497
954,964,first,100,0.0263001918793
955,965,first,100,0.0252821445465
956,966,first,100,0.0256929397583
957,967,first,100,0.0250058174133
958,968,first,100,0.0248680114746
959,969,first,100,0.0259239673615
960,970,first,100,0.0269920825958
961,971,first,100,0.0270318984985
962,972,first,100,0.0268468856812
963,973,first,100,0.0289239883423
964,974,first,100,0.0243389606476
965,975,first,100,0.0250880718231
966,976,first,100,0.0255649089813
967,977,first,100,0.031455039978
968,978,first,100,0.0269258022308
969,979,first,100,0.0366289615631
970,980,first,100,0.0277979373932
971,981,first,100,0.0270068645477
972,982,first,100,0.0244870185852
973,983,first,100,0.0262198448181
974,984,first,100,0.0248248577118
975,985,first,100,0.025162935257
976,986,first,100,0.0249738693237
977,987,first,100,0.0307559967041
978,988,first,100,0.0241777896881
979,989,first,100,0.0254240036011
980,990,first,100,0.0256719589233
981,991,first,100,0.037976026535
982,992,first,100,0.0425360202789
983,993,first,100,0.0243668556213
984,994,first,100,0.0286779403687
985,995,first,100,0.0262100696564
986,996,first,100,0.0245199203491
987,997,first,100,0.0269088745117
988,998,first,100,0.0306911468506
989,999,first,100,0.0338799953461
990,1000,first,100,0.0278270244598
